Employee_ID;Salary;Department
6994;2101;6
6995;4574;3
6996;3416;2
6997;2174;5
6998;8123;4
6999;6503;9
7000;6288;1
7001;5610;4
7002;1428;1
7003;3358;2
7004;3495;6
7005;5886;3
7006;2155;3
7007;2494;6
7008;4440;1
7009;3026;4
7010;8120;6
7011;2520;4
7012;2487;7
7013;9918;9
7014;1069;9
7015;2415;7
7016;6663;7
7017;3138;6
7018;8474;3
7019;2739;7
7020;8482;2
7021;4774;1
7022;7890;7
7023;9322;2
7024;8916;6
7025;9370;4
7026;2260;3
7027;4122;5
7028;3104;5
7029;4480;6
7030;4467;5
7031;3504;4
7032;3978;6
7033;1565;9
7034;4974;6
7035;5669;8
7036;9307;4
7037;5676;3
7038;8425;6
7039;4507;9
7040;2841;1
7041;5611;3
7042;8778;1
7043;7532;5
7044;9844;8
7045;9715;3
7046;7100;1
7047;3228;4
7048;9970;5
7049;1772;3
7050;7824;6
7051;4722;6
7052;7452;6
7053;5527;7
7054;7335;6
7055;2011;9
7056;2935;3
7057;5858;3
7058;8817;9
7059;2287;7
7060;6323;2
7061;1408;8
7062;9338;9
7063;6514;5
7064;2039;3
7065;3406;9
7066;8112;2
7067;2556;5
7068;5364;6
7069;1423;1
7070;1782;4
7071;8570;4
7072;3117;3
7073;5689;8
7074;4107;5
7075;7395;7
7076;4125;5
7077;9501;7
7078;1899;1
7079;6443;6
7080;5393;7
7081;6971;8
7082;8509;1
7083;9371;9
7084;2530;7
7085;4692;8
7086;5580;7
7087;1766;8
7088;6580;1
7089;3375;8
7090;1494;8
7091;6246;2
7092;9338;4
7093;3637;5
7094;1160;8
7095;4334;8
7096;4440;6
7097;9204;9
7098;2040;1
7099;3677;1
7100;2639;9
7101;3055;2
7102;8130;2
7103;5961;3
7104;2716;1
7105;3812;3
7106;6484;5
7107;5242;2
7108;7785;9
7109;4381;2
7110;4849;3
7111;5819;9
7112;7627;1
7113;4464;3
7114;7385;2
7115;4300;9
7116;9651;3
7117;2391;2
7118;6488;5
7119;4827;8
7120;7493;9
7121;8129;5
7122;3395;6
7123;2862;2
7124;6796;9
7125;2231;7
7126;1046;9
7127;5378;5
7128;3835;7
7129;1343;1
7130;6576;1
7131;1608;3
7132;7261;2
7133;4813;6
7134;9293;5
7135;7578;1
7136;5775;5
7137;2845;9
7138;2203;8
7139;2595;6
7140;2433;6
7141;8378;6
7142;6718;8
7143;5732;8
7144;2753;7
7145;5362;5
7146;2229;8
7147;2511;5
7148;7135;7
7149;3591;2
7150;3307;1
7151;6512;4
7152;6465;5
7153;6712;9
7154;3238;3
7155;2543;5
7156;9729;4
7157;1406;8
7158;2187;4
7159;4216;1
7160;6730;9
7161;1664;9
7162;1384;3
7163;9235;1
7164;3207;9
7165;4391;2
7166;7408;8
7167;4701;1
7168;3973;3
7169;6571;4
7170;6179;8
7171;5820;2
7172;4756;8
7173;4364;1
7174;8891;9
7175;6407;9
7176;2929;5
7177;4393;9
7178;7896;6
7179;1316;1
7180;8382;4
7181;5877;7
7182;6365;9
7183;9527;2
7184;2673;2
7185;2797;8
7186;9361;5
7187;7618;8
7188;7017;7
7189;7691;8
7190;5159;8
7191;9263;2
7192;3245;2
7193;7318;3
7194;6278;7
7195;7600;2
7196;8836;3
7197;7567;7
7198;2298;1
7199;2456;5
7200;1446;6
7201;5622;9
7202;7937;3
7203;1671;5
7204;2825;1
7205;3827;5
7206;2135;6
7207;8986;4
7208;5773;4
7209;3670;2
7210;7394;5
7211;4713;2
7212;9713;9
7213;5215;1
7214;5678;2
7215;8495;7
7216;5907;5
7217;6742;9
7218;4715;4
7219;9797;9
7220;6461;1
7221;7301;2
7222;6386;6
7223;6088;7
7224;8882;1
7225;1609;8
7226;3460;3
7227;3126;4
7228;1661;6
7229;3733;1
7230;5099;2
7231;3661;1
7232;1410;7
7233;3782;9
7234;1855;7
7235;4820;7
7236;3635;7
7237;7640;8
7238;5834;2
7240;5444;3
7241;3687;5
7242;6580;9
7243;3552;4
7244;3295;9
7245;4959;2
7246;2575;3
7247;3585;8
7248;3809;3
7249;6757;6
7250;3404;5
7251;5642;4
7252;3403;4
7253;3532;9
7254;8981;1
7255;5641;4
7256;1531;2
7257;8689;5
7258;6977;7
7259;7085;6
7260;3272;9
7261;4431;1
7262;3403;3
7263;4443;8
7264;8697;9
7265;3916;8
7266;6995;8
7267;8481;6
7268;4255;1
7269;2826;2
7270;4988;7
7271;1142;2
7272;9254;3
7273;6558;7
7274;3228;8
7275;1832;3
7276;3448;6
7277;6844;1
7278;2535;4
7279;7419;9
7280;6170;7
7281;4898;9
7282;3148;9
7283;4865;8
7284;2414;1
7285;3832;5
7286;9367;6
7287;3188;9
7288;5695;3
7289;5399;2
7290;2261;4
7291;4670;6
7292;3415;9
7293;4823;5
7294;2579;5
7295;8314;5
7296;5292;7
7297;4039;1
7298;8735;9
7299;9328;5
7300;9143;7
7301;8257;1
7302;6749;5
7303;1085;4
7304;1668;1
7305;1243;1
7306;6428;7
7307;5865;2
7308;5573;8
7309;2687;8
7310;2959;9
7311;4703;8
7312;6399;8
7313;7371;2
7314;6516;3
7315;7256;1
7316;1371;9
7317;8266;7
7318;4888;8
7319;9680;1
7320;2494;4
7321;1122;3
7322;9129;9
7323;3920;1
7324;4985;5
7325;1684;3
7326;2450;6
7327;1706;9
7328;1794;1
7329;3087;1
7330;2371;2
7331;6344;7
7332;6370;6
7333;5189;9
7334;1886;5
7335;8902;2
7336;7997;8
7337;1388;5
7338;8187;6
7339;1651;2
7340;5989;7
7341;3222;8
7342;1021;9
7343;8756;9
7344;5286;8
7345;6538;3
7346;4763;7
7347;1297;8
7348;2307;6
7349;9513;1
7350;6736;9
7351;1686;5
7352;4200;6
7353;6162;9
7354;4012;8
7355;8723;9
7356;7423;1
7357;2406;2
7358;7688;9
7359;9364;2
7360;1420;8
7361;8772;1
7362;6045;6
7363;2666;7
7364;6160;6
7365;6726;4
7366;9782;1
7367;6816;1
7368;1169;4
7369;4955;9
7370;7898;1
7371;3807;3
7372;5864;3
7373;6035;8
7374;3123;9
7375;1050;2
7376;2009;5
7377;9302;5
7378;3689;8
7379;4779;6
7380;3103;8
7381;4405;7
7382;6488;5
7383;5620;2
7384;9934;2
7385;7975;6
7386;6726;5
7388;4623;8
7389;3070;3
7390;6582;4
7391;2951;8
7392;2536;7
7393;2031;7
7394;6055;2
7395;3044;3
7396;5585;9
7397;3125;7
7398;6437;2
7399;4971;4
7400;9032;7
7401;1823;6
7402;4031;8
7403;4796;4
7404;1518;6
7405;3861;3
7406;8976;2
7407;6442;6
7408;3824;2
7409;4791;1
7410;3551;7
7411;6182;2
7412;9022;9
7413;6855;9
7414;6335;7
7415;1284;6
7416;4967;4
7417;5330;4
7418;2703;3
7419;1837;9
7420;4331;1
7421;8530;9
7422;3802;9
7423;3979;9
7424;8360;7
7425;2111;1
7426;5776;2
7427;4152;2
7428;9102;8
7429;1025;6
7430;8004;3
7431;6824;8
7432;7747;8
7433;7952;4
7434;4980;5
7435;4466;7
7436;6351;4
7437;9053;8
7438;7676;1
7439;7099;5
7440;6673;8
7441;5678;1
7442;1148;9
7443;5299;2
7444;2480;8
7445;1461;8
7446;3621;4
7447;8629;6
7448;9651;3
7449;1145;7
7450;2759;9
7451;4611;7
7452;1138;9
7453;9100;4
7454;8870;7
7455;2113;4
7456;2491;5
7457;8644;8
7458;9505;5
7459;8205;4
7460;1550;8
7461;2915;3
7462;5250;3
7463;1285;6
7464;1393;6
7465;4222;3
7466;5984;1
7467;1049;3
7468;7684;9
7469;6041;9
7470;7240;5
7471;3413;1
7472;8814;5
7473;7554;5
7474;5736;6
7475;6072;4
7476;6742;9
7477;5369;7
7478;6306;5
7479;1688;9
7480;9259;3
7481;2495;7
7482;4559;6
7483;9099;2
7484;2789;9
7485;3172;3
7486;1993;9
7487;6631;9
7488;6145;8
7489;7414;4
7490;5152;7
7491;2876;1
7492;2153;3
7493;3201;5
7494;8559;4
7495;6580;6
7496;1434;9
7497;9130;5
7498;9668;9
7499;3394;3
7500;3452;2
7501;9715;4
7502;8995;2
7503;4552;1
7504;6189;2
7505;7627;8
7506;1883;4
7507;4367;3
7508;1687;1
7509;3178;7
7510;3431;8
7511;6179;5
7512;2909;3
7513;6529;8
7514;6686;2
7515;7877;8
7516;6410;2
7517;8056;6
7518;1692;2
7519;1431;6
7520;2923;8
7521;7054;9
7522;3479;4
7523;8379;8
7524;7983;5
7525;1837;4
7526;2931;9
7527;3317;2
7528;9414;9
7529;4251;8
7530;2270;4
7531;6500;4
7532;5439;1
7533;1274;5
7534;9421;2
7535;8373;1
7536;6057;4
7537;4721;9
7538;5309;3
7539;4824;9
7540;4115;7
7541;5569;2
7542;2955;5
7543;2600;7
7544;2875;7
7545;5552;2
7546;6805;6
7547;4831;9
7548;1747;8
7549;7378;9
7550;3638;9
7551;8024;1
7552;1807;9
7553;2347;1
7554;1397;1
7555;3388;8
7556;8729;9
7557;2230;6
7558;4518;8
7559;6486;6
7560;4030;4
7561;4849;5
7562;1184;5
7563;4447;3
7564;2582;7
7565;5303;2
7566;9150;9
7567;5347;7
7568;7591;5
7569;5044;9
7570;6351;1
7571;3305;6
7572;2906;7
7573;3605;9
7574;2222;2
7575;4438;6
7576;8277;6
7577;8253;2
7578;6730;8
7579;4771;8
7580;1391;3
7581;3681;6
7582;1887;9
7583;7075;5
7584;7631;4
7585;5157;2
7586;6435;3
7587;1654;9
7588;3998;1
7589;3636;5
7590;7321;5
7591;8233;5
7592;1592;5
7593;4037;4
7594;4882;5
7595;4467;3
7596;6664;1
7597;5536;7
7598;7895;6
7599;3026;7
7600;2585;2
7601;4189;3
7602;2728;7
7603;3756;3
7604;9093;5
7605;7965;7
7606;3424;1
7607;3726;6
7608;4385;4
7609;4399;8
7610;6663;2
7611;2584;7
7612;9855;9
7613;1125;8
7614;4343;5
7615;2095;3
7616;2379;6
7617;7036;4
7618;6503;8
7619;9546;1
7620;7246;2
7621;1160;6
7622;6259;1
7623;5549;5
7624;4566;7
7625;8773;6
7626;3754;7
7627;3177;1
7628;3389;2
7629;5327;1
7630;9519;5
7631;3418;5
7632;2446;2
7633;5827;9
7634;8544;7
7635;5968;4
7636;2555;8
7637;6484;5
7638;7138;7
7639;5646;9
7640;2553;1
7641;8447;8
7642;2651;2
7643;5614;1
7644;3729;6
7645;5487;9
7646;5062;5
7647;9748;8
7648;2417;6
7649;1849;4
7650;3363;3
7651;1582;1
7652;3314;5
7653;8825;4
7654;1796;4
7655;9274;9
7656;5496;5
7657;8939;1
7658;2042;3
7659;2040;3
7660;1309;1
7661;3875;3
7662;1502;9
7663;1844;8
7664;2198;7
7665;5550;9
7666;6752;4
7667;7421;9
7668;3324;1
7669;4071;5
7670;6555;5
7671;2232;9
7672;6052;8
7673;6931;1
7674;3894;1
7675;6214;9
7676;5527;1
7677;8693;4
7678;8717;9
7679;6546;6
7680;5195;2
7681;5611;5
7682;2926;1
7683;2132;1
7684;3120;7
7685;9503;4
7686;3621;2
7687;4169;5
7688;1076;4
7689;5031;1
7690;5600;5
7691;6672;2
7692;4824;4
7693;1301;5
7694;5708;4
7695;4238;3
7696;1017;8
7697;6335;7
7698;2454;3
7699;4675;2
7700;9280;4
7701;6560;7
7702;8019;9
7703;1203;5
7704;5002;1
7705;2773;3
7706;9673;6
7707;2727;8
7708;6608;2
7709;1753;4
7710;6827;1
7711;3385;7
7712;3312;3
7713;2490;3
7714;9488;1
7715;6251;8
7716;3042;1
7717;5682;8
7718;3197;9
7719;3609;3
7720;1156;8
7721;2391;2
7722;3207;5
7723;9538;8
7724;7023;8
7725;5803;9
7726;3849;7
7727;5226;4
7728;8696;6
7729;1237;2
7730;5604;4
7731;4907;2
7732;4455;8
7733;3398;8
7734;4722;1
7735;9360;3
7736;2675;8
7737;6276;1
7738;7954;1
7739;8041;1
7740;8949;5
7741;3595;5
7742;6600;7
7743;6314;7
7744;5752;5
7745;5967;7
7746;5194;5
7747;8771;4
7748;7535;9
7749;7235;5
7750;1212;6
7751;7818;2
7752;8895;3
7753;4749;9
7754;6484;6
7755;1484;2
7756;3305;8
7757;2735;4
7758;5558;7
7759;7512;1
7760;3874;9
7761;2232;7
7762;6538;5
7763;7212;3
7764;7266;5
7765;6881;6
7766;9473;8
7767;8117;2
7768;1424;2
7769;5593;3
7770;7019;2
7771;3196;9
7772;9676;9
7773;5225;7
7774;2788;8
7775;8228;9
7776;5116;8
7777;5976;7
7778;9803;4
7779;2213;7
7780;7904;6
7781;1184;5
7782;3898;5
7783;8940;5
7784;1374;9
7785;1984;9
7786;4905;1
7787;4512;3
7788;2222;7
7789;6064;4
7790;1546;2
7791;6414;5
7792;5343;2
7793;2376;2
7794;8742;5
7795;6534;6
7796;2440;6
7797;6457;6
7798;8999;3
7799;4276;8
7800;1288;6
7801;7794;1
7802;7068;3
7803;3617;6
7804;7535;3
7805;4341;8
7806;2600;8
7807;6871;9
7808;1387;9
7809;6999;2
7810;7995;1
7811;1248;5
7812;5372;8
7813;6403;7
7814;3639;5
7815;7199;8
7816;2287;6
7817;6824;5
7818;1093;1
7819;9469;5
7820;1711;3
7821;4375;5
7822;4678;8
7823;7174;7
7824;3279;3
7825;7878;9
7826;2554;2
7827;5202;4
7828;5162;3
7829;5423;8
7830;7108;9
7831;8789;9
7832;1387;1
7833;6801;5
7834;9915;7
7835;8342;6
7836;6117;2
7837;4182;6
7839;6675;7
7840;2629;8
7841;2203;9
7842;1530;3
7843;8092;9
7844;2778;5
7845;1612;3
7846;5972;4
7847;6972;6
7848;4180;4
7849;3381;5
7850;1824;6
7851;8820;3
7852;1322;8
7853;5170;3
7854;2432;6
7855;8343;9
7856;7475;2
7857;5328;9
7858;6925;5
7859;1391;6
7860;2694;6
7861;7994;5
7862;2760;3
7863;1454;4
7864;8226;9
7865;3917;1
7866;9994;2
7867;9029;1
7868;9935;4
7869;5676;9
7870;7093;8
7871;2153;9
7872;5594;2
7873;1837;2
7874;5321;4
7875;4649;9
7876;4581;4
7877;4985;7
7878;3280;4
7879;5250;4
7880;6284;1
7881;1152;2
7882;3954;4
7883;2411;4
7884;7993;9
7885;3499;4
7886;7674;3
7887;6162;3
7888;5570;1
7889;9936;6
7890;8959;2
7891;6429;7
7892;1918;7
7893;8466;9
7894;8764;7
7895;8689;8
7896;2923;3
7897;5294;8
7898;3352;1
7899;1486;4
7900;1347;7
7901;2367;7
7902;4735;9
7903;9968;7
7904;2882;1
7905;2299;4
7906;5663;3
7907;4672;2
7908;4618;6
7909;4244;6
7910;7563;7
7911;6409;4
7912;1143;9
7913;5480;1
7914;2724;3
7915;9012;3
7916;3276;9
7917;3633;3
7918;7883;4
7919;1717;8
7920;1588;3
7921;5758;9
7922;6376;3
7923;3028;7
7924;4865;1
7925;5288;3
7926;2847;4
7927;7060;1
7928;9984;4
7929;9005;3
7930;8189;7
7931;7599;7
7932;9331;9
7933;4880;7
7934;4151;1
7935;6632;8
7936;6710;8
7937;1607;8
7938;9164;5
7939;2296;9
7940;1579;7
7941;6028;3
7942;2206;7
7943;1674;6
7944;3454;5
7945;2093;7
7946;9757;7
7947;7934;4
7948;9569;7
7949;6389;8
7950;6923;1
7951;6714;6
7952;6241;3
7953;4768;2
7954;1745;4
7955;5748;9
7956;6183;2
7957;7522;7
7958;6817;2
7959;1754;7
7960;7297;3
7961;3201;6
7962;2554;9
7963;1946;6
7964;4014;8
7965;9294;8
7966;5167;8
7967;6274;2
7968;9677;8
7969;8392;1
7970;4656;6
7971;2273;8
7972;7303;1
7973;3826;2
7974;1744;2
7975;1188;1
7976;2528;9
7977;4640;8
7978;8061;6
7979;6410;7
7980;5194;5
7981;1965;3
7982;4507;8
7983;7472;9
7984;3018;8
7985;5792;2
7986;7553;6
7987;9534;3
7988;5369;6
7989;4618;5
7990;1634;3
7991;5336;6
7992;7132;5
7993;7186;2
7994;4646;7
7995;6414;2
7996;2140;1
7997;2465;7
7998;9918;7
7999;2708;5
8000;5999;5
8001;5207;2
8002;7748;1
8003;4507;1
8004;5014;1
8005;4276;9
8006;1793;5
8007;5175;5
8008;9829;2
8009;5311;7
8010;9260;7
8011;6823;3
8012;6086;9
8013;5251;4
8014;4498;7
8015;9231;7
8016;5862;4
8017;6037;4
8018;5136;6
8019;7713;3
8020;8606;4
8021;3103;8
8022;5875;9
8023;2456;5
8024;2843;9
8025;2648;9
8026;1513;1
8027;7811;9
8028;4070;6
8029;7474;5
8030;3461;4
8031;1064;8
8032;3045;8
8033;7146;1
8034;1503;8
8035;4751;3
8036;9784;8
8037;9868;8
8038;7889;7
8039;9011;4
8040;8901;1
8041;8756;1
8042;8595;7
8043;4868;9
8044;2797;3
8045;6446;7
8046;9144;4
8047;7312;4
8048;4029;5
8049;4327;9
8050;1215;4
8051;4229;8
8052;3158;8
8053;3962;9
8054;3731;8
8055;2448;2
8056;6701;1
8057;3124;6
8058;5587;3
8059;1026;8
8060;2779;9
8061;7944;8
8062;8467;2
8063;1622;8
8064;4030;6
8065;5763;7
8066;7297;1
8067;9372;7
8068;8070;2
8069;3473;6
8070;6648;3
8071;9688;2
8072;5441;7
8073;3935;3
8074;2921;3
8075;6164;9
8076;5496;5
8077;8903;8
8079;1186;6
8080;2463;9
8081;1103;9
8082;4124;6
8083;1411;3
8084;8137;6
8085;4721;1
8086;4778;3
8087;4731;3
8088;8826;6
8089;2533;3
8090;9685;6
8091;5634;5
8092;4395;9
8093;3187;7
8094;9992;9
8095;6276;8
8096;4786;7
8097;3921;7
8098;2426;7
8099;7658;1
8100;2711;2
8101;4883;3
8102;6839;9
8103;2583;4
8104;3528;9
8105;7726;9
8106;4782;2
8107;3172;3
8108;7965;7
8109;2820;4
8110;8402;1
8111;6709;9
8112;5189;9
8113;6724;4
8114;2585;3
8115;3201;7
8116;1112;4
8117;3830;4
8118;2208;5
8119;7102;6
8120;3490;3
8121;7947;2
8122;8237;7
8123;4291;2
8124;7662;4
8125;3827;5
8126;1172;9
8127;6308;1
8128;2065;8
8129;2173;4
8130;1803;3
8131;9209;4
8132;7163;4
8133;6667;8
8134;6613;3
8135;2687;5
8136;8858;7
8137;9091;5
8138;8498;1
8139;7278;3
8140;1678;6
8141;6319;1
8142;3358;8
8143;6049;2
8144;5614;4
8145;3630;6
8146;4934;3
8147;6161;6
8148;1193;9
8149;7121;2
8150;2366;3
8151;2515;9
8152;2046;8
8153;1750;6
8154;3061;2
8155;8269;2
8156;3941;1
8157;3408;8
8158;8831;8
8159;3613;9
8160;9699;9
8161;3382;3
8162;1419;4
8163;3314;6
8164;9498;1
8165;1616;3
8166;8970;1
8167;8608;9
8168;4975;1
8169;3677;6
8170;2846;8
8171;5177;5
8172;1651;5
8173;6367;3
8174;6889;5
8175;6063;7
8176;7762;6
8177;8645;7
8178;3121;4
8179;2003;5
8180;1414;5
8181;7272;4
8182;4211;8
8183;6768;9
8184;4533;1
8185;5783;7
8186;3357;3
8187;5993;6
8188;4207;7
8189;2859;7
8190;1642;1
8191;7471;8
8192;9673;7
8193;5563;6
8194;9722;4
8195;5340;7
8196;1941;8
8197;8602;4
8198;6295;8
8199;5107;4
8200;3344;8
8201;1676;6
8202;8449;2
8203;8253;6
8204;5818;2
8205;3781;6
8206;8091;9
8207;2989;4
8208;1809;4
8209;9977;8
8210;4788;4
8211;5285;3
8212;5423;3
8213;4349;5
8214;5783;6
8215;1280;4
8216;4303;4
8217;2429;1
8218;2635;7
8219;2269;1
8220;2356;1
8221;2187;7
8222;7124;3
8223;1778;1
8224;6818;2
8225;1887;9
8226;1472;4
8227;7807;4
8228;5331;6
8229;3113;4
8230;4123;5
8231;3023;1
8232;2275;1
8233;7736;4
8234;2547;7
8235;3202;9
8236;4733;9
8237;6063;6
8238;9213;9
8239;4382;6
8240;3316;1
8241;3219;2
8242;8350;4
8243;7721;7
8244;9482;5
8245;3263;8
8246;2810;8
8247;7616;9
8248;4629;6
8249;7760;6
8250;3633;5
8251;9987;5
8252;3596;8
8253;2320;1
8254;2949;9
8255;4815;2
8256;6886;8
8257;2599;5
8258;3814;4
8259;4851;8
8260;9356;3
8261;9790;8
8262;1302;4
8263;1884;7
8264;7467;6
8265;1818;8
8266;5765;2
8267;4641;3
8268;5331;4
8269;1799;2
8270;2581;3
8271;9711;3
8272;3154;6
8273;6810;9
8274;9911;8
8275;5870;2
8276;8241;9
8277;3382;2
8278;4869;4
8279;3962;6
8280;4629;7
8281;6696;9
8282;5630;8
8283;6955;7
8284;5056;9
8285;9035;1
8286;6941;8
8287;3709;4
8288;8942;9
8289;7333;9
8290;3042;7
8291;4457;7
8292;4625;8
8293;4119;3
8294;5904;5
8295;3530;7
8296;8229;5
8297;6569;2
8298;4341;5
8299;1801;1
8300;7164;9
8301;4956;4
8302;5213;6
8303;2065;6
8304;2115;2
8305;1574;9
8306;3960;1
8307;3676;6
8308;3731;1
8309;3850;2
8310;5151;1
8311;6117;8
8312;7577;9
8313;9542;1
8314;8826;5
8315;8595;5
8316;5479;9
8317;2723;2
8318;3237;9
8319;1276;2
8320;9737;9
8321;1872;3
8322;8302;2
8323;3296;3
8324;2056;1
8325;1742;2
8326;2009;1
8327;7489;6
8328;1258;5
8329;5181;6
8330;6669;2
8331;3530;8
8332;2400;4
8333;9886;5
8334;6205;9
8335;7917;6
8336;5143;5
8337;8488;8
8338;2063;4
8339;3467;5
8340;2832;8
8341;4732;7
8342;4232;8
8343;1265;5
8344;3592;4
8345;4448;5
8346;6038;5
8347;2413;7
8348;5225;7
8349;3928;5
8350;9660;5
8351;5877;6
8352;1871;8
8354;9122;9
8355;9352;3
8356;7027;1
8357;5147;7
8358;4154;2
8359;6602;8
8360;2867;9
8361;5535;6
8362;2220;9
8363;4828;3
8364;8592;9
8365;6790;4
8366;2035;1
8367;4586;5
8368;4727;2
8369;2607;3
8370;1942;3
8371;9188;7
8372;7577;5
8373;1243;4
8374;4304;9
8375;5206;3
8376;2411;4
8377;7488;3
8378;7161;1
8379;6368;1
8380;3038;1
8381;7810;8
8382;1346;6
8383;5558;5
8384;9792;3
8385;4813;2
8386;5644;4
8387;7761;6
8388;3457;2
8389;2972;8
8390;1490;4
8391;6860;1
8392;6519;4
8393;2358;7
8394;8387;7
8395;3008;6
8396;5675;2
8397;4787;2
8398;8801;5
8399;6313;4
8400;2578;8
8401;4907;9
8402;8700;9
8403;5166;8
8404;3613;2
8405;2447;9
8406;2712;6
8407;5125;2
8408;5689;9
8409;3582;9
8410;7547;6
8411;4732;3
8412;8279;7
8413;7913;9
8414;5120;9
8415;5449;9
8416;4869;5
8417;5096;4
8418;7934;3
8419;3276;3
8420;5723;9
8421;6707;6
8422;6017;3
8423;3639;4
8424;7991;9
8425;3529;6
8426;2408;1
8427;2069;1
8428;5433;6
8429;3077;2
8430;4982;4
8431;2648;5
8432;5952;7
8433;5212;4
8434;5290;8
8435;7577;5
8436;5204;9
8437;4256;9
8438;4879;4
8439;4589;6
8440;1930;5
8441;6264;4
8442;1628;7
8443;1394;4
8444;1691;3
8445;5862;5
8446;1884;9
8447;2597;5
8448;5084;8
8449;2016;3
8450;4599;9
8451;1567;3
8452;6743;7
8453;4991;6
8454;1120;6
8455;8700;8
8456;6513;5
8457;7011;6
8458;1677;8
8459;7627;4
8460;2571;7
8461;1780;9
8462;9210;1
8463;7833;7
8464;8257;9
8465;3963;3
8466;5815;3
8467;3286;5
8468;6998;7
8469;3503;4
8470;4917;8
8471;3014;4
8472;8254;1
8473;9456;3
8474;6684;8
8475;3697;1
8476;4866;7
8477;6736;8
8478;3696;3
8479;7899;2
8480;9503;4
8481;4205;5
8482;5704;3
8483;4853;3
8484;6127;8
8485;9312;3
8486;4566;9
8487;5882;3
8488;9399;2
8489;2681;5
8490;7897;6
8491;6379;7
8492;8872;2
8493;3329;3
8494;3198;9
8495;8187;4
8496;7054;6
8497;2518;4
8498;2227;5
8499;2700;5
8500;5260;2
8501;1867;8
8502;8250;2
8503;3968;4
8504;9933;1
8505;2229;7
8506;1684;5
8507;9761;2
8508;1084;6
8509;6391;4
8510;9460;4
8511;6866;8
8512;2646;8
8513;3911;9
8514;2391;6
8515;4035;6
8516;2563;8
8517;8311;3
8518;5507;1
8519;6945;8
8520;7576;6
8521;3269;4
8522;8229;2
8523;9707;3
8524;4272;4
8525;4611;7
8526;5577;3
8527;3182;4
8528;7982;6
8529;4551;2
8530;8630;2
8531;8147;9
8532;9404;1
8533;5180;8
8534;3223;8
8535;6868;3
8536;9320;4
8537;8736;1
8538;3907;3
8539;3162;4
8540;2938;9
8541;4140;1
8542;4230;1
8543;7162;4
8544;1575;2
8545;6535;4
8546;2190;8
8547;3867;9
8548;4657;8
8549;4475;7
8550;1175;6
8551;7265;6
8552;5125;2
8553;7654;4
8554;6911;4
8555;1077;9
8556;6323;7
8557;4826;7
8558;1291;2
8559;2907;2
8560;8601;2
8561;5654;6
8562;7976;4
8563;2339;9
8564;9928;6
8565;6123;4
8566;4259;3
8567;6281;7
8568;9686;4
8569;3279;4
8570;1322;3
8571;5789;7
8572;3403;4
8573;4142;8
8574;1680;4
8575;9067;5
8576;6276;9
8577;1092;2
8578;5244;3
8579;4251;3
8580;2099;4
8581;4444;4
8582;4490;1
8583;7067;2
8584;1972;3
8585;4796;5
8586;6569;7
8587;4104;9
8588;1425;1
8589;1558;1
8590;3204;2
8591;1065;5
8592;5552;2
8593;6265;9
8594;5370;5
8595;8836;8
8596;7248;8
8597;7990;1
8598;5470;1
8599;1623;6
8600;6919;3
8601;6780;2
8602;2207;5
8603;7680;8
8604;5375;6
8605;3173;3
8606;2329;3
8607;8709;3
8608;9348;4
8609;1982;8
8610;6850;9
8611;4173;4
8612;6728;9
8613;1706;5
8614;3685;4
8615;7493;1
8616;2199;4
8617;5807;5
8618;5675;2
8619;5485;1
8620;6435;4
8621;5544;1
8622;1333;4
8623;4512;7
8624;2857;1
8625;7746;1
8626;7531;9
8627;4583;5
8628;6626;2
8629;9231;6
8630;3280;2
8631;2230;6
8632;1756;3
8633;8310;5
8634;6764;9
8635;3029;7
8636;5062;3
8637;5393;4
8638;4385;1
8639;6369;5
8640;1775;8
8641;3989;4
8642;1382;8
8643;6769;5
8644;5000;7
8645;2902;8
8646;2679;8
8647;3001;8
8648;2501;1
8649;2184;8
8650;9387;3
8651;7602;7
8652;1984;7
8653;2135;6
8654;6005;2
8655;1184;8
8656;2230;5
8657;1536;5
8658;8027;3
8659;6675;4
8660;5944;4
8661;6677;6
8662;7266;6
8663;7519;5
8664;4851;5
8665;8254;9
8666;7808;4
8667;6340;7
8668;5361;5
8669;4346;2
8670;2600;4
8671;9710;2
8672;6390;6
8673;4210;7
8674;7906;2
8675;4557;2
8676;5523;2
8677;1519;4
8678;4472;6
8679;9503;8
8680;1190;6
8681;5038;2
8682;7179;8
8683;2921;6
8684;2392;2
8685;8531;9
8686;4700;8
8687;3706;2
8688;5158;8
8689;4459;1
8690;1347;3
8691;7520;6
8692;4001;8
8693;2009;9
8694;7387;3
8695;6289;1
8696;7942;2
8697;1450;5
8698;3003;1
8699;8571;3
8700;8247;7
8701;1657;3
8702;4183;8
8703;4244;9
8704;5175;1
8705;3196;6
8706;8565;9
8707;6443;8
8708;1218;8
8709;7429;1
8710;1449;1
8711;3453;7
8712;3963;6
8713;9097;7
8714;1674;6
8715;6057;1
8716;8828;6
8717;1084;1
8718;1282;6
8719;3245;5
8720;1818;1
8721;1492;3
8722;1593;1
8723;2983;4
8724;7677;6
8725;7522;3
8726;4219;9
8727;6956;8
8728;6916;5
8729;6284;6
8730;8934;6
8731;6228;6
8732;5080;8
8733;5637;4
8734;9653;9
8735;6635;7
8736;8732;4
8737;9579;2
8738;5119;4
8739;5642;8
8740;3924;7
8741;7656;1
8742;5609;8
8743;3997;7
8744;5899;2
8745;7474;5
8746;2880;3
